DLCNukaWorld.esm;000143D6;NPC_;DLC04WorkshopDiscipleSpokesperson;Disciple
DLCNukaWorld.esm;00013A43;NPC_;DLC04SierraPetrovita;Sierra Petrovita
DLCNukaWorld.esm;000138F4;NPC_;DLC04_EncRadRat02_SmallMild;Mangy Rad-Rat Pup
DLCNukaWorld.esm;000138F2;NPC_;DLC04_lvlRadRat;
DLCNukaWorld.esm;000138E8;NPC_;DLC04_lvlRadAnt;
DLCNukaWorld.esm;000138C2;NPC_;DLC04_lvlSwarm;
DLCNukaWorld.esm;000138BA;NPC_;DLC04_EncSwarm02;Flying Soldier Ant Swarm
DLCNukaWorld.esm;000138B9;NPC_;DLC04_EncCaveCricket02;Cave Cricket Hunter
DLCNukaWorld.esm;000138B8;NPC_;DLC04_EncCaveCricket01Template;Cave Cricket
DLCNukaWorld.esm;000138B7;NPC_;DLC04_EncBloodworm02;Bloodworm Larva
DLCNukaWorld.esm;000138B6;NPC_;DLC04_EncBloodworm01Template;Bloodworm Larva
DLCNukaWorld.esm;0001384C;NPC_;DLC04RETravelCT01Prisoner02;Prisoner
DLCNukaWorld.esm;0001384B;NPC_;DLC04RETravelCT01Prisoner01;Prisoner
DLCNukaWorld.esm;0001234E;NPC_;DLC04EncNukalurkKing01;Nukalurk King
DLCNukaWorld.esm;0001234D;NPC_;DLC04EncNukalurkHunter01;Nukalurk Hunter
DLCNukaWorld.esm;0001234C;NPC_;DLC04EncNukalurk01Template;Nukalurk
DLCNukaWorld.esm;0001234B;NPC_;DLC04EncNukalurkQueen;Nukalurk Queen
DLCNukaWorld.esm;0001234A;NPC_;DLC04EncNukalurkSpawn01;Nukalurk Spawn
DLCNukaWorld.esm;00011A8C;NPC_;DLC04RESceneCT03Victim02;Settler
DLCNukaWorld.esm;00011A8B;NPC_;DLC04RESceneCT03Victim01;Settler
DLCNukaWorld.esm;00011111;NPC_;DLC04RESceneCT02WeylanCorpseHolotape;Weylan
DLCNukaWorld.esm;0001109D;NPC_;DLC04_LvlGang_Pack_PowerArmor;
DLCNukaWorld.esm;0001109C;NPC_;DLC04_LvlGang_Operator_PowerArmor;
DLCNukaWorld.esm;0001109B;NPC_;DLC04_LvlGang_Disciple_PowerArmor;
DLCNukaWorld.esm;0001109A;NPC_;DLC04_LvlGang_Pack_Melee;
DLCNukaWorld.esm;00011099;NPC_;DLC04_LvlGang_Operator_Melee;
DLCNukaWorld.esm;00011098;NPC_;DLC04_LvlGang_Disciple_Melee;
DLCNukaWorld.esm;00011097;NPC_;DLC04_LvlGang_Pack_Boss;
DLCNukaWorld.esm;00011096;NPC_;DLC04_LvlGang_Operator_Boss;
DLCNukaWorld.esm;00011095;NPC_;DLC04_LvlGang_Disciple_Boss;
DLCNukaWorld.esm;00011094;NPC_;DLC04_LvlGang_Pack_Auto;
DLCNukaWorld.esm;00011093;NPC_;DLC04_LvlGang_Operator_Auto;
DLCNukaWorld.esm;00011092;NPC_;DLC04_LvlGang_Disciple_Auto;
DLCNukaWorld.esm;00011091;NPC_;DLC04_LvlGang_Pack;
DLCNukaWorld.esm;00011090;NPC_;DLC04_LvlGang_Operator;
DLCNukaWorld.esm;0001108F;NPC_;DLC04_LvlGang_Disciple;
DLCNukaWorld.esm;0001108B;NPC_;DLC04_encGangDiscipleFaceF04;
DLCNukaWorld.esm;0001108A;NPC_;DLC04_encGangPackFaceM04;
DLCNukaWorld.esm;00011089;NPC_;DLC04_encGangPackFaceM03;
DLCNukaWorld.esm;00011088;NPC_;DLC04_encGangPackFaceM02;
DLCNukaWorld.esm;00011087;NPC_;DLC04_encGangPackFaceM01;
DLCNukaWorld.esm;00011086;NPC_;DLC04_encGangPackFaceF02;
DLCNukaWorld.esm;00011085;NPC_;DLC04_encGangPackFaceF01;
DLCNukaWorld.esm;00011084;NPC_;DLC04_encGangOperatorFaceM04;
DLCNukaWorld.esm;00011083;NPC_;DLC04_encGangOperatorFaceM03;
DLCNukaWorld.esm;00011082;NPC_;DLC04_encGangOperatorFaceM02;
DLCNukaWorld.esm;00011081;NPC_;DLC04_encGangOperatorFaceM01;
DLCNukaWorld.esm;00011080;NPC_;DLC04_encGangOperatorFaceF02;
DLCNukaWorld.esm;0001107F;NPC_;DLC04_encGangOperatorFaceF01;
DLCNukaWorld.esm;0001107E;NPC_;DLC04_encGangDiscipleFaceF03;
DLCNukaWorld.esm;0001107D;NPC_;DLC04_encGangDiscipleFaceM02;
DLCNukaWorld.esm;0001107C;NPC_;DLC04_encGangDiscipleFaceM01;
DLCNukaWorld.esm;0001107B;NPC_;DLC04_encGangDiscipleFaceF02;
DLCNukaWorld.esm;0001107A;NPC_;DLC04_encGangDiscipleFaceF01;
DLCNukaWorld.esm;00010F0D;NPC_;DLC04EncMisterHandy01Mister;Mr Frothy
DLCNukaWorld.esm;00010E54;NPC_;DLC04LvlRaiderRadiantDiscipleSpokesman;
DLCNukaWorld.esm;00010E53;NPC_;DLC04LvlRaiderRadiantPackSpokeman;
DLCNukaWorld.esm;00010E52;NPC_;DLC04LvlRaiderRadiantOperatorSpokesman;
DLCNukaWorld.esm;00010E51;NPC_;DLC04LizzieWyath;Lizzie Wyath
DLCNukaWorld.esm;0000F436;NPC_;DLC04Mason;Mason
DLCNukaWorld.esm;0000EFF2;NPC_;DLC04EncNukatron01Template;Nukatron
DLCNukaWorld.esm;0000EFF0;NPC_;DLC04_encGatorclawAlbino;Albino Gatorclaw
DLCNukaWorld.esm;0000DBDF;NPC_;DLC04Shank;Shank
DLCNukaWorld.esm;0000DBDE;NPC_;DLC04LvlMinutemanRadiant;
DLCNukaWorld.esm;0000DBDD;NPC_;DLC04LvlMilitiaRadiant;Hired Gun
DLCNukaWorld.esm;0000DBDC;NPC_;DLC04LvlRaiderRadiantPack;
DLCNukaWorld.esm;0000DBDB;NPC_;DLC04LvlRaiderRadiantOperator;
DLCNukaWorld.esm;0000DBDA;NPC_;DLC04LvlRaiderRadiantTemplate;
DLCNukaWorld.esm;0000DBD9;NPC_;DLC04LvlRaiderRadiantDisciple;
DLCNukaWorld.esm;0000D884;NPC_;DLC04_DRG_DocPhosphate;Doc Phosphate
DLCNukaWorld.esm;0000D883;NPC_;DLC04_DRG_GiddyupKid;The Giddyup Kid
DLCNukaWorld.esm;0000D882;NPC_;DLC04_DRG_OneEyedIke;One-Eyed Ike
DLCNukaWorld.esm;0000D881;NPC_;DLC04_DRG_ProtectronSheriffTemplate01;Protectron Sheriff
DLCNukaWorld.esm;0000D875;NPC_;DLC04_DRG_TerryTanakaCorpse;Terry Tanaka
DLCNukaWorld.esm;0000D874;NPC_;DLC04_DRG_RickyBraxtonCorpse;Ricky Braxton
DLCNukaWorld.esm;0000D873;NPC_;DLC04_DRG_SamTellerCorpse;Sam Teller
DLCNukaWorld.esm;0000D3ED;NPC_;DLC04WilliamBlack;William Black
DLCNukaWorld.esm;0000D3EB;NPC_;DLC04MagsBlack;Mags Black
DLCNukaWorld.esm;0000D35B;NPC_;DLC04_encRadGazelle;Gazelle
DLCNukaWorld.esm;0000D357;NPC_;DLC04_encGatorclaw;Gatorclaw
DLCNukaWorld.esm;0000D354;NPC_;DLC04_encRadGorillaKing;Ghoulrilla King
DLCNukaWorld.esm;0000D353;NPC_;DLC04EncBrahmiluff03;Brahmiluff Longhorn
DLCNukaWorld.esm;0000D352;NPC_;DLC04EncBrahmiluff02;Brahmiluff
DLCNukaWorld.esm;0000D34A;NPC_;DLC04EncBrahmiluff01Template;Brahmiluff Shorthorn
DLCNukaWorld.esm;0000D347;NPC_;DLC04_encRadGorilla;Ghoulrilla
DLCNukaWorld.esm;0000D325;NPC_;DLC04EncDeathclawQuantum;Quantum Deathclaw
DLCNukaWorld.esm;0000CE60;NPC_;DLC04_EncRadAnt01Template;Small Forager Ant
DLCNukaWorld.esm;0000CC99;NPC_;DLC04_TulaSpinney;Tula Spinney
DLCNukaWorld.esm;0000CC98;NPC_;DLC04_MauriceTurner;Maurice Turner
DLCNukaWorld.esm;0000CC97;NPC_;DLC04_Cleansed;Cleansed
DLCNukaWorld.esm;0000CC96;NPC_;DLC04_RolandaHoops;Rolanda Hooper
DLCNukaWorld.esm;0000CC94;NPC_;DLC04_PhilRoller;Phil Roller
DLCNukaWorld.esm;0000CC90;NPC_;DLC04_DaraHubbell;Dara Hubbell
DLCNukaWorld.esm;0000C609;NPC_;DLC04_EncRadRat01Template_SmallNormal;Rad-Rat Pup
DLCNukaWorld.esm;0000BE4C;NPC_;DLC04WorkshopPack;Pack Member
DLCNukaWorld.esm;0000BE4B;NPC_;DLC04WorkshopOperator;Operator
DLCNukaWorld.esm;0000B02C;NPC_;DLC04_EncSwarm01Template;Flying Ant Swarm
DLCNukaWorld.esm;0000AB02;NPC_;DLC04_lvlCaveCricket;
DLCNukaWorld.esm;0000A5B2;NPC_;DLC04RaiderRadioAnnouncer;RedEye
DLCNukaWorld.esm;0000A50A;NPC_;DLC04OverbossColter;Overboss Colter
DLCNukaWorld.esm;0000A4E7;NPC_;DLC04Savoy;Savoy
DLCNukaWorld.esm;0000A4E6;NPC_;DLC04Dixie;Dixie
DLCNukaWorld.esm;0000A4E2;NPC_;DLC04Nisha;Nisha
DLCNukaWorld.esm;0000A1A7;NPC_;DLC04_lvlBloodworm;
DLCNukaWorld.esm;0000881D;NPC_;DLC04Gage;Porter Gage
DLCNukaWorld.esm;00007D5C;NPC_;DLC04MQ00RadioAnnouncerVoice;Announcer
DLCNukaWorld.esm;00007D59;NPC_;DLC04Harvey;Harvey
DLCNukaWorld.esm;00007D01;NPC_;DLC04EncWorkshopRaiderCMale02;
DLCNukaWorld.esm;00007D00;NPC_;DLC04EncWorkshopRaiderCMale01;
DLCNukaWorld.esm;00007CFF;NPC_;DLC04EncWorkshopRaiderCFemale01;
DLCNukaWorld.esm;00007CFE;NPC_;DLC04EncWorkshopRaiderBMale02;
DLCNukaWorld.esm;00007CFD;NPC_;DLC04EncWorkshopRaiderBFemale01;
DLCNukaWorld.esm;00007CF0;NPC_;DLC04EncWorkshopRaiderAFemale01;
DLCNukaWorld.esm;00007CEF;NPC_;DLC04EncWorkshopRaiderBMale01;
DLCNukaWorld.esm;00007CED;NPC_;DLC04EncWorkshopRaiderAMale02;
DLCNukaWorld.esm;00007CEC;NPC_;DLC04EncWorkshopRaiderAMale01Template;Raider
DLCNukaWorld.esm;00007CEA;NPC_;DLC04WorkshopDisciple;Disciple
